dataset,id,prediction
credit,credit_01376,0.5588888888888889
conversion,conversion_00902,0.6522222222222223
credit,credit_01268,0.5588888888888889
credit,credit_01380,0.5588888888888889
conversion,conversion_00923,0.6522222222222223
credit,credit_01530,0.5588888888888889
conversion,conversion_01472,0.6522222222222223
credit,credit_01097,0.5588888888888889
conversion,conversion_01481,0.6522222222222223
credit,credit_01455,0.5588888888888889
conversion,conversion_01479,0.6522222222222223
credit,credit_01371,0.5588888888888889
conversion,conversion_01278,0.6522222222222223
credit,credit_01432,0.5588888888888889
conversion,conversion_01167,0.6522222222222223
credit,credit_01537,0.5588888888888889
conversion,conversion_01254,0.6522222222222223
conversion,conversion_01111,0.6522222222222223
credit,credit_01448,0.5588888888888889
credit,credit_01364,0.5588888888888889
credit,credit_01479,0.5588888888888889
credit,credit_01445,0.5588888888888889
credit,credit_01276,0.5588888888888889
conversion,conversion_01099,0.6522222222222223
credit,credit_01034,0.5588888888888889
credit,credit_01430,0.5588888888888889
conversion,conversion_01079,0.6522222222222223
credit,credit_01491,0.5588888888888889
credit,credit_01369,0.5588888888888889
credit,credit_01056,0.5588888888888889
conversion,conversion_01296,0.6522222222222223
credit,credit_00966,0.5588888888888889
conversion,conversion_00979,0.6522222222222223
conversion,conversion_01096,0.6522222222222223
conversion,conversion_01054,0.6522222222222223
conversion,conversion_01028,0.6522222222222223
credit,credit_01080,0.5588888888888889
credit,credit_01277,0.5588888888888889
conversion,conversion_01452,0.6522222222222223
credit,credit_01545,0.5588888888888889
credit,credit_01388,0.5588888888888889
conversion,conversion_01510,0.6522222222222223
conversion,conversion_01237,0.6522222222222223
conversion,conversion_01337,0.6522222222222223
credit,credit_01270,0.5588888888888889
conversion,conversion_00961,0.6522222222222223
conversion,conversion_01488,0.6522222222222223
credit,credit_00929,0.5588888888888889
conversion,conversion_01122,0.6522222222222223
credit,credit_01336,0.5588888888888889
conversion,conversion_01449,0.6522222222222223
conversion,conversion_01204,0.6522222222222223
conversion,conversion_01390,0.6522222222222223
conversion,conversion_01206,0.6522222222222223
conversion,conversion_01288,0.6522222222222223
conversion,conversion_01343,0.6522222222222223
conversion,conversion_01011,0.6522222222222223
conversion,conversion_01425,0.6522222222222223
credit,credit_01154,0.5588888888888889
credit,credit_01519,0.5588888888888889
credit,credit_01312,0.5588888888888889
credit,credit_01132,0.5588888888888889
conversion,conversion_01431,0.6522222222222223
credit,credit_01402,0.5588888888888889
conversion,conversion_01113,0.6522222222222223
conversion,conversion_01180,0.6522222222222223
conversion,conversion_01007,0.6522222222222223
credit,credit_01009,0.5588888888888889
conversion,conversion_01219,0.6522222222222223
credit,credit_01254,0.5588888888888889
credit,credit_01095,0.5588888888888889
conversion,conversion_01280,0.6522222222222223
credit,credit_01235,0.5588888888888889
conversion,conversion_01361,0.6522222222222223
credit,credit_01233,0.5588888888888889
conversion,conversion_01512,0.6522222222222223
conversion,conversion_01346,0.6522222222222223
conversion,conversion_00971,0.6522222222222223
conversion,conversion_01554,0.6522222222222223
credit,credit_01385,0.5588888888888889
credit,credit_01291,0.5588888888888889
credit,credit_01456,0.5588888888888889
credit,credit_01051,0.5588888888888889
conversion,conversion_00938,0.6522222222222223
conversion,conversion_01406,0.6522222222222223
conversion,conversion_01414,0.6522222222222223
credit,credit_00943,0.5588888888888889
conversion,conversion_01399,0.6522222222222223
credit,credit_01036,0.5588888888888889
credit,credit_01361,0.5588888888888889
conversion,conversion_00954,0.6522222222222223
conversion,conversion_01294,0.6522222222222223
credit,credit_01347,0.5588888888888889
conversion,conversion_01396,0.6522222222222223
credit,credit_00942,0.5588888888888889
conversion,conversion_01097,0.6522222222222223
credit,credit_01185,0.5588888888888889
credit,credit_01252,0.5588888888888889
credit,credit_01110,0.5588888888888889
credit,credit_01489,0.5588888888888889
credit,credit_00937,0.5588888888888889
credit,credit_01048,0.5588888888888889
conversion,conversion_01003,0.6522222222222223
conversion,conversion_01446,0.6522222222222223
conversion,conversion_01257,0.6522222222222223
credit,credit_01065,0.5588888888888889
credit,credit_01557,0.5588888888888889
conversion,conversion_01532,0.6522222222222223
conversion,conversion_01427,0.6522222222222223
conversion,conversion_01057,0.6522222222222223
conversion,conversion_00924,0.6522222222222223
conversion,conversion_01333,0.6522222222222223
credit,credit_01178,0.5588888888888889
credit,credit_01041,0.5588888888888889
conversion,conversion_01367,0.6522222222222223
conversion,conversion_01541,0.6522222222222223
credit,credit_01504,0.5588888888888889
credit,credit_01116,0.5588888888888889
conversion,conversion_00975,0.6522222222222223
credit,credit_01047,0.5588888888888889
conversion,conversion_01434,0.6522222222222223
conversion,conversion_01020,0.6522222222222223
credit,credit_01262,0.5588888888888889
credit,credit_01344,0.5588888888888889
conversion,conversion_01527,0.6522222222222223
conversion,conversion_00978,0.6522222222222223
credit,credit_01098,0.5588888888888889
credit,credit_01410,0.5588888888888889
credit,credit_00970,0.5588888888888889
conversion,conversion_01070,0.6522222222222223
credit,credit_01142,0.5588888888888889
conversion,conversion_01246,0.6522222222222223
conversion,conversion_01349,0.6522222222222223
conversion,conversion_01461,0.6522222222222223
conversion,conversion_00967,0.6522222222222223
conversion,conversion_01269,0.6522222222222223
conversion,conversion_01160,0.6522222222222223
credit,credit_01525,0.5588888888888889
conversion,conversion_00999,0.6522222222222223
conversion,conversion_01088,0.6522222222222223
credit,credit_00950,0.5588888888888889
credit,credit_01141,0.5588888888888889
credit,credit_01273,0.5588888888888889
credit,credit_01370,0.5588888888888889
credit,credit_01290,0.5588888888888889
credit,credit_01248,0.5588888888888889
conversion,conversion_01215,0.6522222222222223
conversion,conversion_00956,0.6522222222222223
credit,credit_01194,0.5588888888888889
conversion,conversion_01026,0.6522222222222223
conversion,conversion_01538,0.6522222222222223
conversion,conversion_01388,0.6522222222222223
credit,credit_01422,0.5588888888888889
credit,credit_01227,0.5588888888888889
conversion,conversion_00900,0.6522222222222223
credit,credit_01175,0.5588888888888889
credit,credit_01058,0.5588888888888889
credit,credit_01104,0.5588888888888889
credit,credit_01308,0.5588888888888889
conversion,conversion_00905,0.6522222222222223
credit,credit_01189,0.5588888888888889
conversion,conversion_01030,0.6522222222222223
credit,credit_01205,0.5588888888888889
credit,credit_01042,0.5588888888888889
conversion,conversion_01231,0.6522222222222223
conversion,conversion_01413,0.6522222222222223
conversion,conversion_01313,0.6522222222222223
credit,credit_01037,0.5588888888888889
credit,credit_00931,0.5588888888888889
conversion,conversion_00960,0.6522222222222223
credit,credit_01393,0.5588888888888889
conversion,conversion_01470,0.6522222222222223
credit,credit_01169,0.5588888888888889
credit,credit_01314,0.5588888888888889
credit,credit_01389,0.5588888888888889
credit,credit_01457,0.5588888888888889
credit,credit_01155,0.5588888888888889
conversion,conversion_01183,0.6522222222222223
conversion,conversion_01386,0.6522222222222223
credit,credit_01137,0.5588888888888889
credit,credit_00988,0.5588888888888889
conversion,conversion_01429,0.6522222222222223
conversion,conversion_01465,0.6522222222222223
conversion,conversion_01318,0.6522222222222223
credit,credit_01477,0.5588888888888889
credit,credit_01253,0.5588888888888889
credit,credit_01531,0.5588888888888889
credit,credit_01395,0.5588888888888889
conversion,conversion_01161,0.6522222222222223
credit,credit_01213,0.5588888888888889
credit,credit_01351,0.5588888888888889
conversion,conversion_01116,0.6522222222222223
credit,credit_01113,0.5588888888888889
credit,credit_01340,0.5588888888888889
credit,credit_01435,0.5588888888888889
credit,credit_01499,0.5588888888888889
credit,credit_01352,0.5588888888888889
credit,credit_01515,0.5588888888888889
credit,credit_01278,0.5588888888888889
conversion,conversion_01138,0.6522222222222223
credit,credit_01339,0.5588888888888889
credit,credit_01440,0.5588888888888889
credit,credit_01260,0.5588888888888889
conversion,conversion_01177,0.6522222222222223
conversion,conversion_01321,0.6522222222222223
credit,credit_01311,0.5588888888888889
conversion,conversion_01124,0.6522222222222223
credit,credit_01551,0.5588888888888889
credit,credit_01427,0.5588888888888889
credit,credit_01341,0.5588888888888889
conversion,conversion_01423,0.6522222222222223
conversion,conversion_00940,0.6522222222222223
conversion,conversion_01312,0.6522222222222223
credit,credit_01133,0.5588888888888889
conversion,conversion_01359,0.6522222222222223
credit,credit_01414,0.5588888888888889
conversion,conversion_01268,0.6522222222222223
conversion,conversion_01120,0.6522222222222223
credit,credit_01109,0.5588888888888889
credit,credit_01136,0.5588888888888889
credit,credit_01437,0.5588888888888889
conversion,conversion_01073,0.6522222222222223
conversion,conversion_01085,0.6522222222222223
credit,credit_01441,0.5588888888888889
credit,credit_01135,0.5588888888888889
conversion,conversion_01090,0.6522222222222223
conversion,conversion_01553,0.6522222222222223
conversion,conversion_01360,0.6522222222222223
conversion,conversion_01381,0.6522222222222223
credit,credit_01418,0.5588888888888889
conversion,conversion_01104,0.6522222222222223
credit,credit_00935,0.5588888888888889
credit,credit_01348,0.5588888888888889
credit,credit_01323,0.5588888888888889
conversion,conversion_01134,0.6522222222222223
conversion,conversion_01100,0.6522222222222223
credit,credit_01119,0.5588888888888889
credit,credit_01103,0.5588888888888889
credit,credit_01392,0.5588888888888889
conversion,conversion_00936,0.6522222222222223
conversion,conversion_01262,0.6522222222222223
credit,credit_01147,0.5588888888888889
credit,credit_01466,0.5588888888888889
conversion,conversion_01037,0.6522222222222223
credit,credit_00958,0.5588888888888889
conversion,conversion_00986,0.6522222222222223
conversion,conversion_01172,0.6522222222222223
conversion,conversion_00980,0.6522222222222223
credit,credit_01077,0.5588888888888889
credit,credit_01368,0.5588888888888889
conversion,conversion_01189,0.6522222222222223
credit,credit_00918,0.5588888888888889
credit,credit_01304,0.5588888888888889
conversion,conversion_00977,0.6522222222222223
credit,credit_00912,0.5588888888888889
conversion,conversion_01119,0.6522222222222223
conversion,conversion_01395,0.6522222222222223
credit,credit_01463,0.5588888888888889
conversion,conversion_01457,0.6522222222222223
conversion,conversion_01433,0.6522222222222223
conversion,conversion_01179,0.6522222222222223
credit,credit_01453,0.5588888888888889
conversion,conversion_01182,0.6522222222222223
credit,credit_01478,0.5588888888888889
credit,credit_01535,0.5588888888888889
credit,credit_01035,0.5588888888888889
conversion,conversion_01489,0.6522222222222223
credit,credit_01379,0.5588888888888889
conversion,conversion_01410,0.6522222222222223
credit,credit_01493,0.5588888888888889
credit,credit_01018,0.5588888888888889
conversion,conversion_01358,0.6522222222222223
credit,credit_01063,0.5588888888888889
conversion,conversion_01019,0.6522222222222223
conversion,conversion_01517,0.6522222222222223
credit,credit_01500,0.5588888888888889
conversion,conversion_00988,0.6522222222222223
credit,credit_01082,0.5588888888888889
credit,credit_01275,0.5588888888888889
conversion,conversion_01387,0.6522222222222223
conversion,conversion_00933,0.6522222222222223
credit,credit_01349,0.5588888888888889
conversion,conversion_01460,0.6522222222222223
credit,credit_01328,0.5588888888888889
conversion,conversion_01539,0.6522222222222223
credit,credit_01123,0.5588888888888889
conversion,conversion_01260,0.6522222222222223
credit,credit_01107,0.5588888888888889
conversion,conversion_01060,0.6522222222222223
conversion,conversion_01354,0.6522222222222223
credit,credit_01433,0.5588888888888889
conversion,conversion_01319,0.6522222222222223
credit,credit_00972,0.5588888888888889
conversion,conversion_01009,0.6522222222222223
credit,credit_01128,0.5588888888888889
conversion,conversion_01244,0.6522222222222223
conversion,conversion_01444,0.6522222222222223
credit,credit_01099,0.5588888888888889
conversion,conversion_01528,0.6522222222222223
credit,credit_01419,0.5588888888888889
credit,credit_00969,0.5588888888888889
conversion,conversion_01212,0.6522222222222223
credit,credit_01518,0.5588888888888889
conversion,conversion_01136,0.6522222222222223
credit,credit_01480,0.5588888888888889
conversion,conversion_01112,0.6522222222222223
conversion,conversion_01420,0.6522222222222223
credit,credit_01126,0.5588888888888889
credit,credit_01487,0.5588888888888889
conversion,conversion_01331,0.6522222222222223
credit,credit_01330,0.5588888888888889
conversion,conversion_01411,0.6522222222222223
conversion,conversion_01559,0.6522222222222223
conversion,conversion_01263,0.6522222222222223
credit,credit_00995,0.5588888888888889
conversion,conversion_01438,0.6522222222222223
conversion,conversion_01454,0.6522222222222223
credit,credit_00913,0.5588888888888889
credit,credit_01548,0.5588888888888889
credit,credit_00954,0.5588888888888889
credit,credit_00961,0.5588888888888889
credit,credit_01023,0.5588888888888889
credit,credit_01203,0.5588888888888889
conversion,conversion_01158,0.6522222222222223
credit,credit_01403,0.5588888888888889
conversion,conversion_00984,0.6522222222222223
credit,credit_01019,0.5588888888888889
credit,credit_01299,0.5588888888888889
credit,credit_01326,0.5588888888888889
credit,credit_01217,0.5588888888888889
credit,credit_01255,0.5588888888888889
credit,credit_01242,0.5588888888888889
conversion,conversion_00911,0.6522222222222223
conversion,conversion_01068,0.6522222222222223
conversion,conversion_01467,0.6522222222222223
conversion,conversion_01127,0.6522222222222223
conversion,conversion_01531,0.6522222222222223
credit,credit_01073,0.5588888888888889
credit,credit_00984,0.5588888888888889
conversion,conversion_01024,0.6522222222222223
conversion,conversion_01310,0.6522222222222223
credit,credit_00921,0.5588888888888889
conversion,conversion_01209,0.6522222222222223
conversion,conversion_00909,0.6522222222222223
credit,credit_01166,0.5588888888888889
conversion,conversion_00942,0.6522222222222223
conversion,conversion_01407,0.6522222222222223
credit,credit_01470,0.5588888888888889
credit,credit_00915,0.5588888888888889
credit,credit_01033,0.5588888888888889
conversion,conversion_01250,0.6522222222222223
credit,credit_01523,0.5588888888888889
conversion,conversion_01441,0.6522222222222223
credit,credit_00960,0.5588888888888889
credit,credit_01484,0.5588888888888889
credit,credit_01076,0.5588888888888889
credit,credit_01378,0.5588888888888889
credit,credit_00911,0.5588888888888889
credit,credit_01424,0.5588888888888889
conversion,conversion_01025,0.6522222222222223
conversion,conversion_01552,0.6522222222222223
conversion,conversion_01228,0.6522222222222223
conversion,conversion_01229,0.6522222222222223
conversion,conversion_01249,0.6522222222222223
conversion,conversion_01356,0.6522222222222223
conversion,conversion_01459,0.6522222222222223
conversion,conversion_00976,0.6522222222222223
credit,credit_00945,0.5588888888888889
conversion,conversion_01417,0.6522222222222223
credit,credit_00906,0.5588888888888889
conversion,conversion_00917,0.6522222222222223
credit,credit_01391,0.5588888888888889
conversion,conversion_01480,0.6522222222222223
conversion,conversion_00916,0.6522222222222223
conversion,conversion_01164,0.6522222222222223
credit,credit_00940,0.5588888888888889
conversion,conversion_01105,0.6522222222222223
credit,credit_00914,0.5588888888888889
credit,credit_01407,0.5588888888888889
conversion,conversion_01203,0.6522222222222223
conversion,conversion_01004,0.6522222222222223
conversion,conversion_01405,0.6522222222222223
credit,credit_01032,0.5588888888888889
credit,credit_01180,0.5588888888888889
credit,credit_01144,0.5588888888888889
conversion,conversion_01188,0.6522222222222223
credit,credit_01406,0.5588888888888889
conversion,conversion_01267,0.6522222222222223
credit,credit_01443,0.5588888888888889
credit,credit_00989,0.5588888888888889
conversion,conversion_01258,0.6522222222222223
credit,credit_01421,0.5588888888888889
credit,credit_01426,0.5588888888888889
credit,credit_01469,0.5588888888888889
conversion,conversion_01241,0.6522222222222223
conversion,conversion_01076,0.6522222222222223
conversion,conversion_01173,0.6522222222222223
conversion,conversion_01509,0.6522222222222223
conversion,conversion_01201,0.6522222222222223
conversion,conversion_01205,0.6522222222222223
conversion,conversion_01475,0.6522222222222223
credit,credit_01543,0.5588888888888889
conversion,conversion_01048,0.6522222222222223
conversion,conversion_01497,0.6522222222222223
conversion,conversion_00983,0.6522222222222223
credit,credit_01143,0.5588888888888889
conversion,conversion_00910,0.6522222222222223
credit,credit_01417,0.5588888888888889
credit,credit_00985,0.5588888888888889
conversion,conversion_01233,0.6522222222222223
conversion,conversion_01062,0.6522222222222223
credit,credit_01177,0.5588888888888889
credit,credit_01081,0.5588888888888889
credit,credit_00949,0.5588888888888889
conversion,conversion_00947,0.6522222222222223
credit,credit_01050,0.5588888888888889
conversion,conversion_01389,0.6522222222222223
conversion,conversion_01339,0.6522222222222223
conversion,conversion_01436,0.6522222222222223
credit,credit_01497,0.5588888888888889
credit,credit_00947,0.5588888888888889
credit,credit_01214,0.5588888888888889
credit,credit_01541,0.5588888888888889
credit,credit_00973,0.5588888888888889
conversion,conversion_01078,0.6522222222222223
credit,credit_01459,0.5588888888888889
conversion,conversion_00985,0.6522222222222223
conversion,conversion_00962,0.6522222222222223
conversion,conversion_01435,0.6522222222222223
conversion,conversion_01424,0.6522222222222223
credit,credit_01377,0.5588888888888889
credit,credit_01153,0.5588888888888889
credit,credit_01218,0.5588888888888889
credit,credit_01544,0.5588888888888889
conversion,conversion_01445,0.6522222222222223
conversion,conversion_01550,0.6522222222222223
credit,credit_01005,0.5588888888888889
credit,credit_01305,0.5588888888888889
credit,credit_01236,0.5588888888888889
conversion,conversion_01077,0.6522222222222223
conversion,conversion_01291,0.6522222222222223
credit,credit_01152,0.5588888888888889
credit,credit_00979,0.5588888888888889
credit,credit_01324,0.5588888888888889
conversion,conversion_01091,0.6522222222222223
conversion,conversion_01191,0.6522222222222223
credit,credit_01239,0.5588888888888889
conversion,conversion_01195,0.6522222222222223
credit,credit_01513,0.5588888888888889
conversion,conversion_01002,0.6522222222222223
credit,credit_01084,0.5588888888888889
conversion,conversion_01186,0.6522222222222223
credit,credit_01451,0.5588888888888889
conversion,conversion_01546,0.6522222222222223
conversion,conversion_01012,0.6522222222222223
conversion,conversion_01000,0.6522222222222223
conversion,conversion_01529,0.6522222222222223
conversion,conversion_00939,0.6522222222222223
credit,credit_01288,0.5588888888888889
credit,credit_00976,0.5588888888888889
credit,credit_01049,0.5588888888888889
conversion,conversion_01080,0.6522222222222223
conversion,conversion_00919,0.6522222222222223
conversion,conversion_01352,0.6522222222222223
conversion,conversion_01430,0.6522222222222223
credit,credit_01381,0.5588888888888889
conversion,conversion_01193,0.6522222222222223
credit,credit_01060,0.5588888888888889
conversion,conversion_01075,0.6522222222222223
credit,credit_01372,0.5588888888888889
credit,credit_01229,0.5588888888888889
conversion,conversion_01492,0.6522222222222223
credit,credit_01157,0.5588888888888889
credit,credit_01360,0.5588888888888889
conversion,conversion_01511,0.6522222222222223
conversion,conversion_01440,0.6522222222222223
conversion,conversion_00963,0.6522222222222223
credit,credit_01055,0.5588888888888889
credit,credit_01224,0.5588888888888889
conversion,conversion_01501,0.6522222222222223
conversion,conversion_01519,0.6522222222222223
conversion,conversion_01114,0.6522222222222223
conversion,conversion_01014,0.6522222222222223
credit,credit_01358,0.5588888888888889
credit,credit_00997,0.5588888888888889
credit,credit_00959,0.5588888888888889
conversion,conversion_00996,0.6522222222222223
credit,credit_01552,0.5588888888888889
conversion,conversion_01045,0.6522222222222223
conversion,conversion_01290,0.6522222222222223
conversion,conversion_01141,0.6522222222222223
conversion,conversion_01397,0.6522222222222223
credit,credit_00987,0.5588888888888889
conversion,conversion_01469,0.6522222222222223
credit,credit_01086,0.5588888888888889
conversion,conversion_01348,0.6522222222222223
credit,credit_00904,0.5588888888888889
conversion,conversion_01297,0.6522222222222223
conversion,conversion_01377,0.6522222222222223
credit,credit_01001,0.5588888888888889
credit,credit_01138,0.5588888888888889
conversion,conversion_01403,0.6522222222222223
conversion,conversion_01285,0.6522222222222223
conversion,conversion_01330,0.6522222222222223
conversion,conversion_01558,0.6522222222222223
credit,credit_01271,0.5588888888888889
conversion,conversion_01008,0.6522222222222223
credit,credit_01510,0.5588888888888889
conversion,conversion_01453,0.6522222222222223
conversion,conversion_01394,0.6522222222222223
conversion,conversion_00981,0.6522222222222223
conversion,conversion_00968,0.6522222222222223
credit,credit_00909,0.5588888888888889
conversion,conversion_01200,0.6522222222222223
conversion,conversion_01098,0.6522222222222223
credit,credit_01374,0.5588888888888889
credit,credit_01232,0.5588888888888889
conversion,conversion_00950,0.6522222222222223
credit,credit_01527,0.5588888888888889
conversion,conversion_01095,0.6522222222222223
credit,credit_01207,0.5588888888888889
credit,credit_01072,0.5588888888888889
credit,credit_00944,0.5588888888888889
credit,credit_01000,0.5588888888888889
conversion,conversion_01308,0.6522222222222223
conversion,conversion_01328,0.6522222222222223
conversion,conversion_01463,0.6522222222222223
conversion,conversion_00931,0.6522222222222223
conversion,conversion_01476,0.6522222222222223
conversion,conversion_01281,0.6522222222222223
conversion,conversion_01455,0.6522222222222223
conversion,conversion_01274,0.6522222222222223
credit,credit_01024,0.5588888888888889
credit,credit_01161,0.5588888888888889
conversion,conversion_01010,0.6522222222222223
conversion,conversion_01081,0.6522222222222223
credit,credit_01231,0.5588888888888889
credit,credit_00975,0.5588888888888889
credit,credit_01399,0.5588888888888889
conversion,conversion_00906,0.6522222222222223
conversion,conversion_01238,0.6522222222222223
conversion,conversion_01301,0.6522222222222223
credit,credit_01534,0.5588888888888889
credit,credit_01131,0.5588888888888889
conversion,conversion_01093,0.6522222222222223
conversion,conversion_00920,0.6522222222222223
credit,credit_01449,0.5588888888888889
credit,credit_01012,0.5588888888888889
credit,credit_01520,0.5588888888888889
conversion,conversion_01373,0.6522222222222223
credit,credit_01412,0.5588888888888889
credit,credit_01240,0.5588888888888889
conversion,conversion_01537,0.6522222222222223
credit,credit_00905,0.5588888888888889
credit,credit_01046,0.5588888888888889
conversion,conversion_01368,0.6522222222222223
conversion,conversion_01342,0.6522222222222223
credit,credit_01148,0.5588888888888889
credit,credit_01272,0.5588888888888889
credit,credit_01146,0.5588888888888889
credit,credit_00965,0.5588888888888889
conversion,conversion_01456,0.6522222222222223
conversion,conversion_01432,0.6522222222222223
credit,credit_01163,0.5588888888888889
conversion,conversion_00918,0.6522222222222223
conversion,conversion_00966,0.6522222222222223
credit,credit_01474,0.5588888888888889
credit,credit_01550,0.5588888888888889
credit,credit_00903,0.5588888888888889
conversion,conversion_01502,0.6522222222222223
conversion,conversion_00929,0.6522222222222223
credit,credit_01174,0.5588888888888889
credit,credit_01502,0.5588888888888889
credit,credit_01306,0.5588888888888889
credit,credit_01394,0.5588888888888889
conversion,conversion_01132,0.6522222222222223
conversion,conversion_01340,0.6522222222222223
credit,credit_00996,0.5588888888888889
conversion,conversion_01483,0.6522222222222223
conversion,conversion_01335,0.6522222222222223
conversion,conversion_01256,0.6522222222222223
conversion,conversion_01038,0.6522222222222223
credit,credit_01206,0.5588888888888889
credit,credit_01069,0.5588888888888889
credit,credit_01171,0.5588888888888889
conversion,conversion_01347,0.6522222222222223
conversion,conversion_01543,0.6522222222222223
credit,credit_01181,0.5588888888888889
credit,credit_01332,0.5588888888888889
credit,credit_00916,0.5588888888888889
conversion,conversion_01046,0.6522222222222223
credit,credit_01506,0.5588888888888889
credit,credit_01559,0.5588888888888889
credit,credit_01199,0.5588888888888889
credit,credit_00948,0.5588888888888889
conversion,conversion_01152,0.6522222222222223
credit,credit_01536,0.5588888888888889
conversion,conversion_01462,0.6522222222222223
credit,credit_01521,0.5588888888888889
credit,credit_00910,0.5588888888888889
credit,credit_01329,0.5588888888888889
conversion,conversion_00974,0.6522222222222223
credit,credit_00923,0.5588888888888889
credit,credit_01150,0.5588888888888889
conversion,conversion_01428,0.6522222222222223
conversion,conversion_00944,0.6522222222222223
conversion,conversion_01551,0.6522222222222223
credit,credit_01127,0.5588888888888889
conversion,conversion_01353,0.6522222222222223
credit,credit_01318,0.5588888888888889
credit,credit_01027,0.5588888888888889
credit,credit_01011,0.5588888888888889
conversion,conversion_01129,0.6522222222222223
conversion,conversion_01071,0.6522222222222223
credit,credit_00907,0.5588888888888889
conversion,conversion_01533,0.6522222222222223
credit,credit_00902,0.5588888888888889
conversion,conversion_01275,0.6522222222222223
conversion,conversion_01230,0.6522222222222223
conversion,conversion_01143,0.6522222222222223
credit,credit_00952,0.5588888888888889
conversion,conversion_01126,0.6522222222222223
conversion,conversion_01542,0.6522222222222223
credit,credit_01176,0.5588888888888889
credit,credit_00919,0.5588888888888889
credit,credit_01549,0.5588888888888889
credit,credit_01245,0.5588888888888889
conversion,conversion_01147,0.6522222222222223
credit,credit_01337,0.5588888888888889
conversion,conversion_01150,0.6522222222222223
conversion,conversion_01253,0.6522222222222223
conversion,conversion_01135,0.6522222222222223
conversion,conversion_01282,0.6522222222222223
credit,credit_01121,0.5588888888888889
conversion,conversion_01302,0.6522222222222223
conversion,conversion_01055,0.6522222222222223
conversion,conversion_01534,0.6522222222222223
conversion,conversion_01503,0.6522222222222223
credit,credit_01250,0.5588888888888889
credit,credit_01398,0.5588888888888889
conversion,conversion_01213,0.6522222222222223
credit,credit_00946,0.5588888888888889
conversion,conversion_01334,0.6522222222222223
conversion,conversion_01270,0.6522222222222223
credit,credit_01296,0.5588888888888889
conversion,conversion_01083,0.6522222222222223
conversion,conversion_01252,0.6522222222222223
credit,credit_01061,0.5588888888888889
conversion,conversion_00990,0.6522222222222223
credit,credit_01401,0.5588888888888889
conversion,conversion_00901,0.6522222222222223
conversion,conversion_01273,0.6522222222222223
credit,credit_01111,0.5588888888888889
conversion,conversion_01163,0.6522222222222223
credit,credit_01279,0.5588888888888889
conversion,conversion_01047,0.6522222222222223
credit,credit_01492,0.5588888888888889
conversion,conversion_01409,0.6522222222222223
credit,credit_01546,0.5588888888888889
